units = {

########
# Land
########

########
# Air
########


########
# Sea
########

	navy = {
		name = "PRE WW1 Fleet"			
		base = 11064
		location = 11064 # Scapa Flow
		
		ship = { name = "PRE BB 1" definition = battleship equipment = { battleship_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE BB 2" definition = battleship equipment = { battleship_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE BB 3" definition = battleship equipment = { battleship_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE BB 4" definition = battleship equipment = { battleship_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE BB 5" definition = battleship equipment = { battleship_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE BB 6" definition = battleship equipment = { battleship_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE BB 7" definition = battleship equipment = { battleship_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE BB 8" definition = battleship equipment = { battleship_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE BB 9" definition = battleship equipment = { battleship_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE BB 10" definition = battleship equipment = { battleship_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE BB 11" definition = battleship equipment = { battleship_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE BB 12" definition = battleship equipment = { battleship_pre = { amount = 1 owner = ENG } } }
	
		ship = { name = "PRE BC 1" definition = battle_cruiser equipment = { battle_cruiser_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE BC 2" definition = battle_cruiser equipment = { battle_cruiser_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE BC 3" definition = battle_cruiser equipment = { battle_cruiser_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE BC 4" definition = battle_cruiser equipment = { battle_cruiser_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE BC 5" definition = battle_cruiser equipment = { battle_cruiser_pre = { amount = 1 owner = ENG } } }

		ship = { name = "PRE CA 1" definition = heavy_cruiser equipment = { heavy_cruiser_pre = { amount = 1 owner = ENG } } }
		
		ship = { name = "PRE CL 1" definition = light_cruiser equipment = { light_cruiser_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE CL 2" definition = light_cruiser equipment = { light_cruiser_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE CL 3" definition = light_cruiser equipment = { light_cruiser_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE CL 4" definition = light_cruiser equipment = { light_cruiser_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE CL 5" definition = light_cruiser equipment = { light_cruiser_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE CL 6" definition = light_cruiser equipment = { light_cruiser_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE CL 7" definition = light_cruiser equipment = { light_cruiser_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE CL 8" definition = light_cruiser equipment = { light_cruiser_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE CL 9" definition = light_cruiser equipment = { light_cruiser_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE CL 10" definition = light_cruiser equipment = { light_cruiser_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE CL 11" definition = light_cruiser equipment = { light_cruiser_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE CL 12" definition = light_cruiser equipment = { light_cruiser_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE CL 13" definition = light_cruiser equipment = { light_cruiser_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE CL 14" definition = light_cruiser equipment = { light_cruiser_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE CL 15" definition = light_cruiser equipment = { light_cruiser_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE CL 16" definition = light_cruiser equipment = { light_cruiser_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE CL 17" definition = light_cruiser equipment = { light_cruiser_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE CL 18" definition = light_cruiser equipment = { light_cruiser_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE CL 19" definition = light_cruiser equipment = { light_cruiser_pre = { amount = 1 owner = ENG } } }
		
		ship = { name = "PRE DD 1" definition = destroyer equipment = { destroyer_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE DD 2" definition = destroyer equipment = { destroyer_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE DD 3" definition = destroyer equipment = { destroyer_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE DD 4" definition = destroyer equipment = { destroyer_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE DD 5" definition = destroyer equipment = { destroyer_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE DD 6" definition = destroyer equipment = { destroyer_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE DD 7" definition = destroyer equipment = { destroyer_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE DD 8" definition = destroyer equipment = { destroyer_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE DD 9" definition = destroyer equipment = { destroyer_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE DD 10" definition = destroyer equipment = { destroyer_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE DD 11" definition = destroyer equipment = { destroyer_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE DD 12" definition = destroyer equipment = { destroyer_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE DD 13" definition = destroyer equipment = { destroyer_pre = { amount = 1 owner = ENG } } }
		
		ship = { name = "PRE SS 1" definition = submarine equipment = { submarine_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE SS 2" definition = submarine equipment = { submarine_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE SS 3" definition = submarine equipment = { submarine_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE SS 4" definition = submarine equipment = { submarine_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE SS 5" definition = submarine equipment = { submarine_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE SS 6" definition = submarine equipment = { submarine_pre = { amount = 1 owner = ENG } } }
		ship = { name = "PRE SS 7" definition = submarine equipment = { submarine_pre = { amount = 1 owner = ENG } } }
