###########################
# American Civil War Events
###########################

add_namespace = amcivwar

country_event = { # Jack Reed declares the seccession of the CSA as an independent state
	id = amcivwar.1
	title = amcivwar.1.t
	desc = amcivwar.1.d
	picture = GFX_report_event_soviet_finnish_pact
	
	fire_only_once = yes
	
	trigger = {
		tag = USA
		has_country_flag = ACW_CSA
		date > 1936.11.4
	}

	mean_time_to_happen = {
		days = 30
	}

	option = {
		name = amcivwar.1.a

		CSA = {
			transfer_state = 395
			transfer_state = 393
			transfer_state = 394
			transfer_state = 358
			transfer_state = 396
			transfer_state = 261
			transfer_state = 360
			transfer_state = 359

			add_state_core = 650
			add_state_core = 638
			add_state_core = 632
			add_state_core = 642
			add_state_core = 726
			add_state_core = 727
			add_state_core = 630
			add_state_core = 631
			add_state_core = 629
			add_state_core = 463
			add_state_core = 685
			add_state_core = 686
			add_state_core = 386
			add_state_core = 385
			add_state_core = 378
			add_state_core = 379
			add_state_core = 387
			add_state_core = 388
			add_state_core = 381
			add_state_core = 380
			add_state_core = 377
			add_state_core = 382
			add_state_core = 376
			add_state_core = 389
			add_state_core = 390
			add_state_core = 384
			add_state_core = 383
			add_state_core = 374
			add_state_core = 375
			add_state_core = 391
			add_state_core = 392
			add_state_core = 394
			add_state_core = 395
			add_state_core = 373
			add_state_core = 372
			add_state_core = 371
			add_state_core = 370
			add_state_core = 367
			add_state_core = 366
			add_state_core = 365
			add_state_core = 368
			add_state_core = 363
			add_state_core = 364
			add_state_core = 396
			add_state_core = 369
			add_state_core = 393
			add_state_core = 261
			add_state_core = 362
			add_state_core = 361
			add_state_core = 360
			add_state_core = 359
			add_state_core = 358
			add_state_core = 357

			declare_war_on = {
				target = USA
				type = civil_war 
			}

			#if = {
				#limit = {
					#TEX = { exists = yes}
				#}

				#declare_war_on = {
				#target = TEX
				#type = civil_war
				#}
			#}

			#if = {
				#limit = {
					#CAL = { exists = yes}
				#}

				#declare_war_on = {
				#target = CAL
				#type = civil_war
				#}
			#}

			country_event = { id = amcivwar.2 days = 1 }
		}

		add_national_unity = -0.1
		add_manpower = -350000
	}

	option = {
		name = amcivwar.1.b

		CSA = {
			transfer_state = 395
			transfer_state = 393
			transfer_state = 394
			transfer_state = 358
			transfer_state = 396
			transfer_state = 261
			transfer_state = 360
			transfer_state = 359

			add_state_core = 650
			add_state_core = 638
			add_state_core = 632
			add_state_core = 642
			add_state_core = 726
			add_state_core = 727
			add_state_core = 630
			add_state_core = 631
			add_state_core = 629
			add_state_core = 463
			add_state_core = 685
			add_state_core = 686
			add_state_core = 386
			add_state_core = 385
			add_state_core = 378
			add_state_core = 379
			add_state_core = 387
			add_state_core = 388
			add_state_core = 381
			add_state_core = 380
			add_state_core = 377
			add_state_core = 382
			add_state_core = 376
			add_state_core = 389
			add_state_core = 390
			add_state_core = 384
			add_state_core = 383
			add_state_core = 374
			add_state_core = 375
			add_state_core = 391
			add_state_core = 392
			add_state_core = 394
			add_state_core = 395
			add_state_core = 373
			add_state_core = 372
			add_state_core = 371
			add_state_core = 370
			add_state_core = 367
			add_state_core = 366
			add_state_core = 365
			add_state_core = 368
			add_state_core = 363
			add_state_core = 364
			add_state_core = 396
			add_state_core = 369
			add_state_core = 393
			add_state_core = 261
			add_state_core = 362
			add_state_core = 361
			add_state_core = 360
			add_state_core = 359
			add_state_core = 358
			add_state_core = 357

			change_tag_from = USA
		}

		add_national_unity = -0.1
		add_manpower = -350000
	}
	
	
}

country_event = { # Long launches major protests in the South
	id = amcivwar.2
	title = amcivwar.2.t
	desc = amcivwar.2.d
	picture = GFX_report_event_spain_civil_war_soldiers
	
	fire_only_once = yes
	
	trigger = {
		tag = USA
		has_country_flag = ACW_AUS
		date > 1936.11.4
	}

	mean_time_to_happen = {
		days = 30
	}
	
	option = {
		name = amcivwar.2.a

		TEX = {
			transfer_state = 365
			transfer_state = 367

			add_state_core = 650
			add_state_core = 638
			add_state_core = 632
			add_state_core = 642
			add_state_core = 726
			add_state_core = 727
			add_state_core = 630
			add_state_core = 631
			add_state_core = 629
			add_state_core = 463
			add_state_core = 685
			add_state_core = 686
			add_state_core = 386
			add_state_core = 385
			add_state_core = 378
			add_state_core = 379
			add_state_core = 387
			add_state_core = 388
			add_state_core = 381
			add_state_core = 380
			add_state_core = 377
			add_state_core = 382
			add_state_core = 376
			add_state_core = 389
			add_state_core = 390
			add_state_core = 384
			add_state_core = 383
			add_state_core = 374
			add_state_core = 375
			add_state_core = 391
			add_state_core = 392
			add_state_core = 394
			add_state_core = 395
			add_state_core = 373
			add_state_core = 372
			add_state_core = 371
			add_state_core = 370
			add_state_core = 367
			add_state_core = 366
			add_state_core = 365
			add_state_core = 368
			add_state_core = 363
			add_state_core = 364
